old_path,new_path
notion_mystery_game_html/《죽은 자의 생일파티》/서리나 파우더룸 🔒/ChatGPT_Image_2026년_6월_1일_오후_07_28_45.png,assets/img/clues/seorina-powderroom-07-28-45.png
notion_mystery_game_html/《죽은 자의 생일파티》/도윤재 서재 🔒/ChatGPT_Image_2026년_6월_2일_오후_01_45_36.png,assets/img/clues/doyunjae-study-01-45-36.png
notion_mystery_game_html/《죽은 자의 생일파티》/백기태 진료실/ChatGPT_Image_2026년_6월_2일_오후_01_53_30.png,assets/img/clues/baekgitae-clinic-01-53-30.png
notion_mystery_game_html/《죽은 자의 생일파티》/중앙 생일홀/ChatGPT_Image_2026년_6월_2일_오후_12_33_29.png,assets/img/clues/main-hall-12-33-29.png
notion_mystery_game_html/《죽은 자의 생일파티》/회장 개인 전시실 🔒/도진명이 모아둔 생일카드들/ChatGPT_Image_2026년_6월_2일_오전_09_53_17.png,assets/img/clues/chairman-gallery-09-53-17.png
notion_mystery_game_html/《죽은 자의 생일파티》/등장인물/ChatGPT_Image_2026년_6월_2일_오전_08_48_56.png,assets/img/characters/baekgitae.png
notion_mystery_game_html/《죽은 자의 생일파티》/등장인물/ChatGPT_Image_2026년_6월_2일_오전_08_50_54.png,assets/img/characters/doyunjae.png
notion_mystery_game_html/《죽은 자의 생일파티》/등장인물/ChatGPT_Image_2026년_6월_1일_오후_06_51_01.png,assets/img/characters/seorina.png
notion_mystery_game_html/《죽은 자의 생일파티》/등장인물/ChatGPT_Image_2026년_6월_2일_오전_08_28_15.png,assets/img/characters/dojinmyeong.png
notion_mystery_game_html/《죽은 자의 생일파티》/등장인물/ChatGPT_Image_2026년_6월_2일_오전_08_30_34.png,assets/img/characters/dosea.png
notion_mystery_game_html/《죽은 자의 생일파티》/등장인물/ChatGPT_Image_2026년_6월_2일_오전_08_32_20.png,assets/img/characters/doijun.png
notion_mystery_game_html/《죽은 자의 생일파티》/등장인물/ChatGPT_Image_2026년_6월_2일_오전_08_36_28.png,assets/img/characters/munhaejun.png
notion_mystery_game_html/《죽은 자의 생일파티》/도세아 작업실 🔒/image.png,assets/img/clues/dosea-studio-image.png
notion_mystery_game_html/《죽은 자의 생일파티》/ChatGPT_Image_2026년_6월_1일_오후_06_12_34.png,assets/img/cover.png
notion_mystery_game_html/《죽은 자의 생일파티》/중앙 생일홀/image 1.png,assets/img/clues/main-hall-image-1.png
notion_mystery_game_html/《죽은 자의 생일파티》/중앙 생일홀/image.png,assets/img/clues/main-hall-image.png
notion_mystery_game_html/《죽은 자의 생일파티》/서리나 파우더룸 🔒/메신저 🔒/ca86c967-2843-48be-afcb-eba475752f4b.png,assets/img/clues/seorina-powderroom-messenger.png
notion_mystery_game_html/new_background_images/서리나의 파우더룸.png,assets/img/bg/seorina-powderroom.png
notion_mystery_game_html/new_background_images/회장 개인 전시실.png,assets/img/bg/chairman-gallery.png
notion_mystery_game_html/new_background_images/도세아의 작업실.png,assets/img/bg/dosea-studio.png
notion_mystery_game_html/new_background_images/프라이빗 라운지.png,assets/img/bg/private-lounge.png
notion_mystery_game_html/new_background_images/백기태의 진료실.png,assets/img/bg/baekgitae-clinic.png
notion_mystery_game_html/new_background_images/문해준 비서실.png,assets/img/bg/munhaejun-office.png
notion_mystery_game_html/new_background_images/도윤재의 서재.png,assets/img/bg/doyunjae-study.png
notion_mystery_game_html/new_background_images/유리관관리실.png,assets/img/bg/glasscase-control.png
notion_mystery_game_html/new_background_images/약품냉장고.png,assets/img/bg/medicine-fridge.png
notion_mystery_game_html/new_background_images/중앙생일홀.png,assets/img/bg/main-hall.png
notion_mystery_game_html/《죽은 자의 생일파티》/프라이빗 라운지 🔒/ChatGPT_Image_2026년_6월_2일_오후_01_28_46.png,assets/img/clues/private-lounge-01-28-46.png
notion_mystery_game_html/《죽은 자의 생일파티》/도세아 작업실 🔒/초대장/도윤재초대장.png,assets/img/invitations/doyunjae.png
notion_mystery_game_html/《죽은 자의 생일파티》/도세아 작업실 🔒/초대장/도세아초대장.png,assets/img/invitations/dosea.png
notion_mystery_game_html/《죽은 자의 생일파티》/도세아 작업실 🔒/초대장/도이준초대장.png,assets/img/invitations/doijun.png
notion_mystery_game_html/《죽은 자의 생일파티》/도세아 작업실 🔒/초대장/백기태초대장.png,assets/img/invitations/baekgitae.png
notion_mystery_game_html/《죽은 자의 생일파티》/도세아 작업실 🔒/초대장/문해준초대장.png,assets/img/invitations/munhaejun.png
notion_mystery_game_html/《죽은 자의 생일파티》/도세아 작업실 🔒/초대장/서리나초대장.png,assets/img/invitations/seorina.png
notion_mystery_game_html/《죽은 자의 생일파티》/프라이빗 라운지 🔒/image.png,assets/img/clues/private-lounge-image.png
notion_mystery_game_html/《죽은 자의 생일파티》/문해준 비서실 🔒/ChatGPT_Image_2026년_6월_2일_오후_01_02_34.png,assets/spare/img/munhaejun-office-01-02-34.png
